Date,Price,Open,High,Low,Vol.,Change %
6/10/2021,"4,250.30","4,250.30","4,250.30","4,250.30",,-0.48%
6/9/2021,"4,270.70","4,270.70","4,270.70","4,270.70",,0.22%
6/8/2021,"4,261.30","4,261.30","4,261.30","4,261.30",,0.89%
6/7/2021,"4,223.60","4,223.60","4,223.60","4,223.60",,-0.78%
6/4/2021,"4,256.70","4,256.70","4,256.70","4,256.70",,1.66%
6/3/2021,"4,187.10","4,187.10","4,187.10","4,187.10",,-2.99%
6/2/2021,"4,316.30","4,316.30","4,316.30","4,316.30",,-0.63%
6/1/2021,"4,343.50","4,343.50","4,343.50","4,343.50",,-0.14%
5/28/2021,"4,349.60","4,349.60","4,349.60","4,349.60",,0.49%
5/27/2021,"4,328.50","4,328.50","4,328.50","4,328.50",,2.66%
5/26/2021,"4,216.20","4,216.20","4,216.20","4,216.20",,0.60%
5/25/2021,"4,191.10","4,191.10","4,191.10","4,191.10",,-0.22%
5/24/2021,"4,200.20","4,200.20","4,200.20","4,200.20",,0.41%
5/21/2021,"4,182.90","4,182.90","4,182.90","4,182.90",,-1.36%
5/20/2021,"4,240.50","4,240.50","4,240.50","4,240.50",,0.27%
5/19/2021,"4,229.20","4,229.20","4,229.20","4,229.20",,-3.45%
5/18/2021,"4,380.40","4,380.40","4,380.40","4,380.40",,0.36%
5/17/2021,"4,364.60","4,364.60","4,364.60","4,364.60",,1.52%
5/14/2021,"4,299.40","4,299.40","4,299.40","4,299.40",,-0.30%
5/13/2021,"4,312.40","4,312.40","4,312.40","4,312.40",,-1.30%
5/12/2021,"4,369.10","4,369.10","4,369.10","4,369.10",,-0.75%
5/11/2021,"4,402.20","4,402.20","4,402.20","4,402.20",,0.55%
5/10/2021,"4,378.30","4,378.30","4,378.30","4,378.30",,-0.49%
5/7/2021,"4,399.90","4,399.90","4,399.90","4,399.90",,2.38%
5/6/2021,"4,297.60","4,297.60","4,297.60","4,297.60",,1.43%
5/5/2021,"4,237.10","4,237.10","4,237.10","4,237.10",,0.11%
5/4/2021,"4,232.50","4,232.50","4,232.50","4,232.50",,1.30%
4/30/2021,"4,178.10","4,178.10","4,178.10","4,178.10",,-0.21%
4/29/2021,"4,186.90","4,186.90","4,186.90","4,186.90",,0.10%
4/28/2021,"4,182.60","4,182.60","4,182.60","4,182.60",,0.70%
4/27/2021,"4,153.50","4,153.50","4,153.50","4,153.50",,0.71%
4/26/2021,"4,124.10","4,124.10","4,124.10","4,124.10",,1.88%
4/23/2021,"4,048.10","4,048.10","4,048.10","4,048.10",,1.15%
4/22/2021,"4,001.90","4,001.90","4,001.90","4,001.90",,-0.25%
4/21/2021,"4,012.00","4,012.00","4,012.00","4,012.00",,1.33%
4/20/2021,"3,959.50","3,959.50","3,959.50","3,959.50",,-0.65%
4/19/2021,"3,985.40","3,985.40","3,985.40","3,985.40",,1.06%
4/16/2021,"3,943.60","3,943.60","3,943.60","3,943.60",,-0.58%
4/15/2021,"3,966.50","3,966.50","3,966.50","3,966.50",,1.61%
4/14/2021,"3,903.80","3,903.80","3,903.80","3,903.80",,1.72%
4/13/2021,"3,837.90","3,837.90","3,837.90","3,837.90",,0.67%
4/12/2021,"3,812.40","3,812.40","3,812.40","3,812.40",,-0.96%
4/9/2021,"3,849.40","3,849.40","3,849.40","3,849.40",,-0.86%
4/8/2021,"3,882.90","3,882.90","3,882.90","3,882.90",,0.87%
4/7/2021,"3,849.50","3,849.50","3,849.50","3,849.50",,-0.89%
4/6/2021,"3,884.10","3,884.10","3,884.10","3,884.10",,2.62%
4/1/2021,"3,784.80","3,784.80","3,784.80","3,784.80",,-0.06%
3/31/2021,"3,787.10","3,787.10","3,787.10","3,787.10",,0.07%
3/30/2021,"3,784.30","3,784.30","3,784.30","3,784.30",,-1.13%
3/29/2021,"3,827.60","3,827.60","3,827.60","3,827.60",,-1.04%
3/26/2021,"3,867.70","3,867.70","3,867.70","3,867.70",,2.04%
3/25/2021,"3,790.50","3,790.50","3,790.50","3,790.50",,-1.42%
3/24/2021,"3,845.20","3,845.20","3,845.20","3,845.20",,0.07%
3/23/2021,"3,842.40","3,842.40","3,842.40","3,842.40",,-1.53%
3/22/2021,"3,902.20","3,902.20","3,902.20","3,902.20",,0.52%
3/19/2021,"3,882.20","3,882.20","3,882.20","3,882.20",,0.70%
3/18/2021,"3,855.10","3,855.10","3,855.10","3,855.10",,-0.18%
3/17/2021,"3,862.20","3,862.20","3,862.20","3,862.20",,1.19%
3/16/2021,"3,816.80","3,816.80","3,816.80","3,816.80",,-1.53%
3/15/2021,"3,876.20","3,876.20","3,876.20","3,876.20",,0.95%
3/12/2021,"3,839.60","3,839.60","3,839.60","3,839.60",,-0.10%
3/11/2021,"3,843.40","3,843.40","3,843.40","3,843.40",,1.63%
3/10/2021,"3,781.80","3,781.80","3,781.80","3,781.80",,0.64%
3/9/2021,"3,757.90","3,757.90","3,757.90","3,757.90",,-1.53%
3/8/2021,"3,816.10","3,816.10","3,816.10","3,816.10",,0.58%
3/5/2021,"3,794.10","3,794.10","3,794.10","3,794.10",,0.57%
3/4/2021,"3,772.60","3,772.60","3,772.60","3,772.60",,-2.43%
3/3/2021,"3,866.70","3,866.70","3,866.70","3,866.70",,-1.30%
3/2/2021,"3,917.70","3,917.70","3,917.70","3,917.70",,1.88%
3/1/2021,"3,845.50","3,845.50","3,845.50","3,845.50",,-0.81%
2/26/2021,"3,876.90","3,876.90","3,876.90","3,876.90",,-3.72%
2/25/2021,"4,026.50","4,026.50","4,026.50","4,026.50",,1.03%
2/24/2021,"3,985.50","3,985.50","3,985.50","3,985.50",,1.18%
2/23/2021,"3,939.10","3,939.10","3,939.10","3,939.10",,0.19%
2/22/2021,"3,931.80","3,931.80","3,931.80","3,931.80",,1.58%
2/19/2021,"3,870.70","3,870.70","3,870.70","3,870.70",,2.96%
2/18/2021,"3,759.40","3,759.40","3,759.40","3,759.40",,1.67%
2/17/2021,"3,697.60","3,697.60","3,697.60","3,697.60",,0.20%
2/16/2021,"3,690.30","3,690.30","3,690.30","3,690.30",,0.02%
2/15/2021,"3,689.40","3,689.40","3,689.40","3,689.40",,0.59%
2/12/2021,"3,667.70","3,667.70","3,667.70","3,667.70",,0.68%
2/11/2021,"3,643.10","3,643.10","3,643.10","3,643.10",,0.00%
2/10/2021,"3,643.00","3,643.00","3,643.00","3,643.00",,1.56%
2/9/2021,"3,587.20","3,587.20","3,587.20","3,587.20",,1.31%
2/8/2021,"3,540.90","3,540.90","3,540.90","3,540.90",,1.04%
2/5/2021,"3,504.30","3,504.30","3,504.30","3,504.30",,1.24%
2/4/2021,"3,461.40","3,461.40","3,461.40","3,461.40",,0.04%
2/3/2021,"3,459.90","3,459.90","3,459.90","3,459.90",,0.63%
2/2/2021,"3,438.20","3,438.20","3,438.20","3,438.20",,-0.22%
2/1/2021,"3,445.70","3,445.70","3,445.70","3,445.70",,-0.29%
1/29/2021,"3,455.80","3,455.80","3,455.80","3,455.80",,-0.34%
1/28/2021,"3,467.50","3,467.50","3,467.50","3,467.50",,0.27%
1/27/2021,"3,458.00","3,458.00","3,458.00","3,458.00",,-1.94%
1/26/2021,"3,526.50","3,526.50","3,526.50","3,526.50",,0.25%
1/25/2021,"3,517.70","3,517.70","3,517.70","3,517.70",,0.05%
1/22/2021,"3,516.10","3,516.10","3,516.10","3,516.10",,-0.18%
1/21/2021,"3,522.50","3,522.50","3,522.50","3,522.50",,0.11%
1/20/2021,"3,518.70","3,518.70","3,518.70","3,518.70",,1.10%
1/19/2021,"3,480.40","3,480.40","3,480.40","3,480.40",,-0.10%
1/18/2021,"3,484.00","3,484.00","3,484.00","3,484.00",,-0.05%
1/15/2021,"3,485.80","3,485.80","3,485.80","3,485.80",,-1.18%
1/14/2021,"3,527.30","3,527.30","3,527.30","3,527.30",,0.44%
1/13/2021,"3,511.80","3,511.80","3,511.80","3,511.80",,0.25%
1/12/2021,"3,502.90","3,502.90","3,502.90","3,502.90",,1.37%
1/11/2021,"3,455.60","3,455.60","3,455.60","3,455.60",,-2.51%
1/8/2021,"3,544.50","3,544.50","3,544.50","3,544.50",,-0.99%
1/7/2021,"3,580.00","3,580.00","3,580.00","3,580.00",,1.10%
1/6/2021,"3,540.90","3,540.90","3,540.90","3,540.90",,0.35%
1/5/2021,"3,528.60","3,528.60","3,528.60","3,528.60",,1.38%
1/4/2021,"3,480.50","3,480.50","3,480.50","3,480.50",,1.93%
12/31/2020,"3,414.50","3,414.50","3,414.50","3,414.50",,-0.99%
